ma_fast,ma_mid,ma_slow,rsi_short,rsi_cover,vol_min_pct,max_hold_bars,entry_signals,exit_signals,entries,trades,wins,win_rate,entry_fill_rate,exit_fill_rate,maker_fills,taker_fills,limit_expired,missed_entries,missed_exits,capacity_reject_entries,capacity_reject_exits,return_pct,max_dd_pct,score,equity_multiple
7,30,52,62,42,0.4,24,30,0,0,0,0,0.0,0.0,0.0,0,0,30,30,0,43,0,0.0,0.0,-20.0,1.0
7,30,52,62,42,0.4,48,30,0,0,0,0,0.0,0.0,0.0,0,0,30,30,0,43,0,0.0,0.0,-20.0,1.0
7,30,52,62,42,0.4,96,30,0,0,0,0,0.0,0.0,0.0,0,0,30,30,0,43,0,0.0,0.0,-20.0,1.0
7,30,52,62,42,0.8,24,15,0,0,0,0,0.0,0.0,0.0,0,0,15,15,0,25,0,0.0,0.0,-20.0,1.0
7,30,52,62,42,0.8,48,15,0,0,0,0,0.0,0.0,0.0,0,0,15,15,0,25,0,0.0,0.0,-20.0,1.0
7,30,52,62,42,0.8,96,15,0,0,0,0,0.0,0.0,0.0,0,0,15,15,0,25,0,0.0,0.0,-20.0,1.0
7,30,52,62,42,1.2,24,6,0,0,0,0,0.0,0.0,0.0,0,0,6,6,0,11,0,0.0,0.0,-20.0,1.0
7,30,52,62,42,1.2,48,6,0,0,0,0,0.0,0.0,0.0,0,0,6,6,0,11,0,0.0,0.0,-20.0,1.0
7,30,52,62,42,1.2,96,6,0,0,0,0,0.0,0.0,0.0,0,0,6,6,0,11,0,0.0,0.0,-20.0,1.0
7,30,52,62,46,0.4,24,30,0,0,0,0,0.0,0.0,0.0,0,0,30,30,0,43,0,0.0,0.0,-20.0,1.0
7,30,52,62,46,0.4,48,30,0,0,0,0,0.0,0.0,0.0,0,0,30,30,0,43,0,0.0,0.0,-20.0,1.0
7,30,52,62,46,0.4,96,30,0,0,0,0,0.0,0.0,0.0,0,0,30,30,0,43,0,0.0,0.0,-20.0,1.0
7,30,52,62,46,0.8,24,15,0,0,0,0,0.0,0.0,0.0,0,0,15,15,0,25,0,0.0,0.0,-20.0,1.0
7,30,52,62,46,0.8,48,15,0,0,0,0,0.0,0.0,0.0,0,0,15,15,0,25,0,0.0,0.0,-20.0,1.0
7,30,52,62,46,0.8,96,15,0,0,0,0,0.0,0.0,0.0,0,0,15,15,0,25,0,0.0,0.0,-20.0,1.0
7,30,52,62,46,1.2,24,6,0,0,0,0,0.0,0.0,0.0,0,0,6,6,0,11,0,0.0,0.0,-20.0,1.0
7,30,52,62,46,1.2,48,6,0,0,0,0,0.0,0.0,0.0,0,0,6,6,0,11,0,0.0,0.0,-20.0,1.0
